precio en millones;transmision;modelo;kilometraje en miles;color
26,8;Automática;2009;78;Vinotinto
24,5;Automática;2009;95,2;Negro
27;Automática;2010;68;Negro
29,5;Automática;2010;113,459;Plateado
30,5;Automática;2010;56;Blanco
27,9;Automática;2010;78;Gris
27,5;Automática;2010;93,7;Blanco
29,9;Automática;2010;74;Gris
29;Automática;2010;77;Plateado
29,5;Automática;2010;78;Negro
27;Automática;2010;49,9;Beige
24,9;Automática;2010;82;Gris
27,8;Automática;2010;81;Plateado
28;Automática;2010;71;Gris
29,5;Automática;2010;64;Gris
28;Automática;2010;70;Plateado
25,8;Automática;2010;110;Gris
28;Automática;2010;71,3;Blanco
26,4;Automática;2010;72;Negro
27,1;Automática;2010;57,5;Blanco
30,9;Automática;2010;85,1;Beige
23,5;Automática;2010;96;Gris
24;Automática;2010;87;Blanco
30;Automática;2010;40,5;Gris
26,5;Automática;2010;123;Gris
26,5;Automática;2010;123;Gris
26,5;Automática;2010;92;Rojo
28;Automática;2010;57;Gris
40;Automática;2011;96;Negro
37,4;Automática;2011;86;Gris
35,5;Automática;2011;81,2;Rojo
37,5;Automática;2011;75,5;Negro
31,8;Automática;2011;56;Rojo
31;Automática;2011;68;Gris
38;Automática;2011;59,5;Plateado
40,9;Automática;2011;83,114;Plateado
38;Automática;2011;64;Vinotinto
39,9;Automática;2011;74,1;Gris
40;Automática;2011;40;Blanco
39,7;Automática;2011;87;Gris
39,3;Automática;2011;94,8;Blanco
38,7;Automática;2011;67;Blanco
38,7;Automática;2011;58,7;Blanco
40,9;Automática;2011;65;Gris
32,9;Automática;2011;39;Rojo
35;Automática;2011;33,15;Gris
29,9;Automática;2011;75;Plateado
27,5;Automática;2011;72;Rojo
37;Automática;2011;46;Gris
40;Automática;2011;88,9;Blanco
34;Automática;2011;97;Rojo
38,9;Automática;2011;80,587;Plateado
39,5;Automática;2011;80;Gris
29,5;Automática;2011;73;Blanco
37,5;Automática;2011;90;Gris
38;Automática;2011;54;Gris
31,3;Automática;2011;103;Gris
29;Automática;2011;80,787;Rojo
31,2;Automática;2011;92,3;Blanco
37,5;Automática;2011;104;Blanco
30,5;Automática;2011;105;Rojo
32;Automática;2011;50;Azul
30,9;Automática;2011;44;Plateado
36,8;Automática;2011;85,8;Plateado
32;Automática;2011;62,3;Gris
32,9;Automática;2011;110;Plateado
30,5;Automática;2011;67,001;Negro
36,9;Automática;2011;67,9;Gris
40,5;Automática;2011;59,4;Negro
36;Automática;2011;64,5;Gris
30;Automática;2011;79;Negro
38,2;Automática;2011;88;Plateado
45;Automática;2011;23,5;Dorado
28;Automática;2011;94;Gris
37,5;Automática;2011;92;Blanco
38,5;Automática;2011;95;Gris
36;Automática;2011;88,83;Gris
29,5;Automática;2011;97;Blanco
34;Automática;2011;72;Blanco
36,5;Automática;2011;63;Gris
38,5;Automática;2011;70;Gris
39,5;Automática;2011;73;Blanco
37,2;Automática;2011;70;Beige
35;Automática;2011;64;Blanco
32,5;Automática;2012;44;Gris
31;Automática;2012;50;Plateado
38,9;Automática;2012;87,62;Negro
38,8;Automática;2012;100,65;Blanco
30,5;Automática;2012;99,5;Plateado
36;Automática;2012;88;Gris
40,5;Automática;2012;67;Blanco
29;Automática;2012;100;Plateado
40;Automática;2012;76,974;Gris
30,5;Automática;2012;85;Negro
40,5;Automática;2012;72;Blanco
36;Automática;2012;56,2;Otro
42;Automática;2012;84,2;Blanco
34,5;Automática;2012;37;Plateado
38,3;Automática;2012;95;Gris
35,5;Automática;2012;32;Plateado
42,8;Automática;2012;47,7;Gris
35;Automática;2012;71,5;Gris
36;Automática;2012;48,9;Gris
40,8;Automática;2012;45;Negro
32,5;Automática;2012;71,549;Plateado
37,5;Automática;2012;48;Negro
41,5;Automática;2012;54;Plateado
32;Automática;2012;82;Blanco
40;Automática;2012;105;Blanco
42,9;Automática;2012;38;Gris
38,6;Automática;2012;114;Blanco
32;Automática;2012;2,757;Negro
42;Automática;2012;40,5;Blanco
37,3;Automática;2012;70,3;Blanco
34,5;Automática;2012;115;Plateado
42,5;Automática;2012;86;Blanco
40,5;Automática;2012;69;Gris
34;Automática;2012;70,947;Negro
40;Automática;2012;51;Gris
40;Automática;2012;79;Gris
41,9;Automática;2012;38;Plateado
40;Automática;2012;79;Plateado
39,8;Automática;2012;59;Blanco
41,9;Automática;2012;38;Beige
32,2;Automática;2012;61;Gris
40;Automática;2012;67;Negro
37,9;Automática;2012;72;Gris
36,8;Automática;2012;56;Rojo
39;Automática;2012;84,4;Blanco
38;Automática;2012;54;Plateado
28;Automática;2012;83;Plateado
43;Automática;2012;44;Blanco
41;Automática;2012;65;Blanco
36,8;Automática;2012;60;Rojo
39;Automática;2012;114;Blanco
40,5;Automática;2012;80;Blanco
36,5;Automática;2012;65;Blanco
31;Automática;2012;50;Beige
38;Automática;2012;77;Azul
43;Automática;2012;53;Plateado
31;Automática;2012;70,928;Blanco
33,9;Automática;2012;41;Gris
33,7;Automática;2012;70;Blanco
41,5;Automática;2012;64;Gris
44;Automática;2013;54;Blanco
43;Automática;2013;32;Negro
37,5;Automática;2013;34,763;Negro
42;Automática;2013;46,585;Blanco
33;Automática;2013;49;Gris
36,4;Automática;2013;68;Rojo
45,5;Automática;2013;39,8;Blanco
43,5;Automática;2013;66,5;Gris
34,8;Automática;2013;35;Gris
40,5;Automática;2013;87,275;Blanco
40,5;Automática;2013;46;Blanco
34,8;Automática;2013;93;Gris
44,2;Automática;2013;67;Blanco
42,5;Automática;2013;50,514;Gris
36,3;Automática;2013;52;Blanco
46,9;Automática;2013;26,18;Rojo
39,9;Automática;2013;67,6;Blanco
44,9;Automática;2013;57,9;Plateado
41,9;Automática;2013;70;Blanco
42,5;Automática;2013;65,354;Gris
37,3;Automática;2013;63,5;Plateado
43;Automática;2013;44;Blanco
38,7;Automática;2013;63;Rojo
40,5;Automática;2013;23,5;Negro
44;Automática;2013;67;Blanco
38,5;Automática;2013;62;Gris
42;Automática;2013;46;Negro
48;Automática;2013;18,3;Plateado
40,5;Automática;2013;50;Blanco
36;Automática;2013;34,35;Gris
39;Automática;2013;45;Plateado
42;Automática;2013;59;Blanco
44;Automática;2013;62,5;Blanco
38;Automática;2013;68;Gris
40,5;Automática;2013;20;Negro
56;Automática;2013;90;Blanco
40,8;Automática;2013;60;Plateado
44,8;Automática;2013;65;Blanco
33,5;Automática;2013;70;Plateado
38,9;Automática;2013;55;Blanco
44,5;Automática;2013;56;Plateado
39,5;Automática;2013;84,111;Blanco
44,5;Automática;2013;42,5;Beige
41;Automática;2013;49;Plateado
41;Automática;2014;51;Blanco
40;Automática;2014;57,5;Plateado
47;Automática;2014;60,208;Gris
46,5;Automática;2014;29;Blanco
38,5;Automática;2014;68;Negro
48;Automática;2014;52;Plateado
43;Automática;2014;30;Plateado
43;Automática;2014;69,701;Gris
34;Automática;2014;55;Blanco
36,7;Automática;2014;35;Gris
49,9;Automática;2014;35;Gris
45;Automática;2014;53;Blanco
44;Automática;2014;24,8;Gris
45,9;Automática;2014;51;Gris
43;Automática;2014;56,723;Plateado
44;Automática;2014;53;Gris
43,4;Automática;2014;33,458;Plateado
43;Automática;2014;34;Blanco
44;Automática;2014;31;Negro
41,5;Automática;2014;57;Plateado
48,5;Automática;2014;39,3;Gris
41;Automática;2014;50;Blanco
45,9;Automática;2014;46;Plateado
41;Automática;2014;18;Plateado
46,5;Automática;2014;50;Blanco
41,8;Automática;2014;39;Blanco
36;Automática;2014;78;Plateado
51;Automática;2014;14,4;Plateado
42,5;Automática;2014;75;Blanco
43;Automática;2014;37;Negro
38,5;Automática;2014;49;Plateado
47,5;Automática;2014;55;Gris
49,9;Automática;2014;25;Gris
39,5;Automática;2014;57;Gris
49,9;Automática;2014;24,7;Gris
61,9;Automática;2015;16;Gris
99;Automática;2015;24,78;Rojo
61,9;Automática;2015;15;Gris
56;Automática;2015;28,3;Otro
52,5;Automática;2015;20,3;Otro
52,6;Automática;2015;56,661;Gris
57,7;Automática;2015;43;Gris
61,5;Automática;2015;11,9;Plateado
61;Automática;2015;40;Gris
62,5;Automática;2015;58,2;Blanco
61,5;Automática;2015;26,5;Blanco
58;Automática;2015;28,862;Rojo
63;Automática;2015;23;Otro
60,5;Automática;2015;35,5;Negro
65;Automática;2015;17,85;Blanco
60;Automática;2015;45,565;Blanco
50,8;Automática;2015;25,6;Rojo
52,9;Automática;2015;10,2;Rojo
60;Automática;2015;35;Gris
59;Automática;2015;71;Gris
61;Automática;2015;30,3;Gris
58,9;Automática;2015;21;Gris
62,8;Automática;2015;15;Negro
52;Automática;2015;21;Negro
51,5;Automática;2015;41;Negro
57,5;Automática;2015;32;Gris
55;Automática;2015;22,5;Otro
53;Automática;2015;41;Blanco
60,5;Automática;2015;32;Blanco
52,5;Automática;2015;14;Negro
63,9;Automática;2015;18,3;Plateado
61,9;Automática;2015;34;Otro
60;Automática;2015;46;Gris
52;Automática;2015;23;Gris
59;Automática;2015;39;Gris
59;Automática;2015;53,4;Azul
62,5;Automática;2015;26;Negro
52;Automática;2015;31,675;Rojo
56;Automática;2015;35;Negro
53,5;Automática;2015;32,7;Blanco
59;Automática;2015;44,8;Plateado
64,5;Automática;2015;31,7;Otro
64,5;Automática;2015;33,969;Rojo
59;Automática;2015;20;Gris
63;Automática;2015;27;Gris
54;Automática;2015;48;Blanco
49,9;Automática;2015;45;Blanco
62,7;Automática;2015;30;Gris
53,9;Automática;2015;34;Negro
55;Automática;2015;28,623;Blanco
63,5;Automática;2015;26;Blanco
53;Automática;2015;32;Plateado
54,5;Automática;2015;52;Negro
55;Automática;2015;18;Blanco
57;Automática;2015;30,073;Gris
56,8;Automática;2015;41;Blanco
63,5;Automática;2015;18;Blanco
52;Automática;2015;38;Blanco
55,9;Automática;2015;15;Plateado
54;Automática;2015;22;Rojo
61;Automática;2015;29,737;Blanco
53,9;Automática;2015;21,5;Negro
51;Automática;2015;15,3;Rojo
61;Automática;2015;26;Gris
52;Automática;2015;50;Otro
61;Automática;2015;52;Gris
53,9;Automática;2015;30;Azul
59;Automática;2015;50;Blanco
56;Automática;2015;60;Gris
61,5;Automática;2015;27,5;Gris
62;Automática;2015;20,05;Blanco
58;Automática;2015;37;Rojo
56;Automática;2015;46;Blanco
51,5;Automática;2015;25;Gris
61,9;Automática;2015;37;Gris
63;Automática;2016;13,727;Rojo
64,9;Automática;2016;27;Blanco
61;Automática;2016;17,9;Rojo
55,9;Automática;2016;13;Gris
62;Automática;2016;40,569;Rojo
64,9;Automática;2016;15;Blanco
56;Automática;2016;20,4;Gris
63;Automática;2016;25;Gris
65,9;Automática;2016;28,037;Gris
68,5;Automática;2016;26,949;Rojo
53,9;Automática;2016;32,445;Otro
62,5;Automática;2016;45;Rojo
63;Automática;2016;50;Rojo
61,5;Automática;2016;1,4;Rojo
63,4;Automática;2016;24,65;Blanco
62;Automática;2016;21;Gris
63,5;Automática;2016;24,096;Blanco
63,5;Automática;2016;25;Gris
64,5;Automática;2016;28;Blanco
52,5;Automática;2016;19;Blanco
62,8;Automática;2016;15,3;Gris
63;Automática;2016;24,5;Gris
66;Automática;2016;36;Gris
51,9;Automática;2016;24;Rojo
50,5;Automática;2016;17,6;Gris
65;Automática;2016;24;Rojo
52,5;Automática;2016;34;Gris
57,4;Automática;2016;12,16;Blanco
63;Automática;2016;17;Gris
56;Automática;2016;20,4;Gris
63,3;Automática;2016;19;Blanco
53;Automática;2016;22,8;Blanco
53;Automática;2016;4,5;Blanco
56;Automática;2016;32,3;Gris
65;Automática;2016;24;Blanco
63,5;Automática;2016;20;Gris
61;Automática;2016;24;Plateado
59,8;Automática;2016;25;Otro
53;Automática;2016;28;Rojo
64,5;Automática;2016;31;Rojo
64;Automática;2016;20;Blanco
55,5;Automática;2016;9,9;Negro
58,5;Automática;2016;22;Gris
62,9;Automática;2016;32;Azul
55;Automática;2016;33;Blanco
58;Automática;2016;22,163;Gris
58;Automática;2016;23;Gris
58,5;Automática;2016;22;Gris
59,8;Automática;2016;39,358;Gris
67,4;Automática;2016;13;Blanco
58,9;Automática;2016;60,8;Rojo
63,5;Automática;2016;43,8;Rojo
63,9;Automática;2016;17,69;Marr¢n
64;Automática;2016;20;Rojo
58,5;Automática;2016;22;Gris
68;Automática;2016;11;Blanco
65,5;Automática;2016;25;Blanco
66,9;Automática;2016;19,259;Otro
64,5;Automática;2016;9,9;Gris
62;Automática;2016;27;Gris
65;Automática;2016;30;Blanco
63,5;Automática;2016;20;Otro
65;Automática;2016;25;Plateado
53;Automática;2016;27,5;Rojo
68,5;Automática;2016;6,366;Otro
62,5;Automática;2016;28;Blanco
59,9;Automática;2016;29;Azul
56;Automática;2016;24,7;Rojo
68,5;Automática;2016;24,608;Blanco
62;Automática;2016;19;Plateado
56;Automática;2016;24;Gris
62,5;Automática;2016;27;Gris
58,1;Automática;2016;9;Blanco
64,8;Automática;2016;12,55;Otro
57,8;Automática;2016;10,8;Rojo
61,9;Automática;2016;30;Rojo
57;Automática;2016;45;Gris
62,5;Automática;2016;25;Rojo
52,5;Automática;2016;33;Rojo
50,5;Automática;2016;19;Rojo
51;Automática;2016;66;Otro
62;Automática;2016;11,2;Gris
63;Automática;2016;31;Gris
64,5;Automática;2016;34;Gris
58;Automática;2016;40;Blanco
64,5;Automática;2016;13,458;Gris
63;Automática;2016;28;Otro
68;Automática;2016;12,3;Rojo
56,9;Automática;2016;55;Rojo
57;Automática;2016;55;Rojo
64,5;Automática;2016;30;Rojo
66;Automática;2016;21;Gris
56;Automática;2016;14;Blanco
58;Automática;2016;33;Blanco
54;Automática;2016;40;Plateado
57,5;Automática;2016;13;Plateado
62;Automática;2016;22;Gris
63;Automática;2017;4,1;Blanco
60,5;Automática;2017;13,956;Gris
60,9;Automática;2017;15,5;Blanco
68,5;Automática;2017;16,97;Blanco
61,5;Automática;2017;16;Blanco
68;Automática;2017;3,2;Azul
59;Automática;2017;7;Gris
70;Automática;2017;5,2;Gris
66,8;Automática;2017;11;Gris
69;Automática;2017;12;Blanco
68,5;Automática;2017;8,2;Gris
69,9;Automática;2017;12;Blanco
62,5;Automática;2017;12,2;Blanco
68;Automática;2017;16,382;Plateado
71,5;Automática;2017;11,147;Otro
63,5;Automática;2017;15;Rojo
72,5;Automática;2017;17;Gris
70;Automática;2017;8,5;Plateado
68,8;Automática;2017;7,9;Blanco
69,9;Automática;2017;11,5;Gris
56,5;Automática;2017;3,5;Rojo
69;Automática;2017;9,3;Azul
64;Automática;2017;27,238;Negro
67,5;Automática;2017;15,6;Gris
57;Automática;2017;13,6;Rojo
69,5;Automática;2017;10;Azul
68;Automática;2017;10,1;Blanco
69,8;Automática;2017;6,3;Blanco
65,9;Automática;2017;6,8;Azul
68;Automática;2017;14;Gris
70,5;Automática;2017;6;Rojo
56;Automática;2017;6,5;Rojo
69,8;Automática;2017;3;Blanco
68;Automática;2017;7,6;Blanco
75;Automática;2017;2,274;Gris
68,9;Automática;2017;11;Rojo
71,9;Automática;2017;6;Gris
69;Automática;2017;19;Rojo
65,9;Automática;2017;8,6;Azul
7;Automática;2017;15,3;Gris
70;Automática;2017;15,6;Gris
63;Automática;2017;4,37;Plateado
68;Automática;2017;18,6;Blanco
68,5;Automática;2017;12,987;Blanco
69,5;Automática;2017;10,5;Rojo
62,5;Automática;2017;10;Blanco
69,5;Automática;2017;12;Rojo
73,5;Automática;2017;4;Gris
55,4;Automática;2017;10,8;Plateado
60,5;Automática;2017;13,534;Gris
68,6;Automática;2017;11;Rojo
66;Automática;2017;13;Blanco
69,9;Automática;2017;3;Rojo
65,9;Automática;2017;11;Gris
60;Automática;2017;25,7;Plateado
64;Automática;2017;16;Blanco
60,9;Automática;2017;12,733;Blanco
61;Automática;2017;14,315;Rojo
67,4;Automática;2017;23;Gris
67;Automática;2017;8;Azul
69,8;Automática;2017;8;Rojo
58,9;Automática;2017;15;Gris
61;Automática;2017;2,75;Gris
69,8;Automática;2017;13;Gris
70,9;Automática;2017;4,797;Plateado
58,5;Automática;2017;18;Gris
67,2;Automática;2017;13,383;Gris
75;Automática;2017;4;Blanco
72,5;Automática;2017;4;Blanco
68,5;Automática;2017;8;Blanco
68;Automática;2017;7,716;Gris
68;Automática;2017;10;Gris
72,1;Automática;2017;9;Blanco
59,9;Automática;2017;15;Blanco
60,9;Automática;2017;29,535;Rojo
69;Automática;2017;7,7;Plateado
67,5;Automática;2017;13;Marr¢n
74,5;Automática;2017;5,29;Blanco
66;Automática;2017;3,975;Rojo
59;Automática;2017;9,35;Blanco
59,5;Automática;2017;21,5;Blanco
66,5;Automática;2017;16;Rojo
62;Automática;2017;15,5;Gris
69;Automática;2017;12;Plateado
68;Automática;2017;21,5;Blanco
70;Automática;2017;7;Blanco
68,5;Automática;2017;20;Blanco
60,5;Automática;2017;10,8;Gris
69;Automática;2017;9,3;Gris
69,5;Automática;2017;6;Plateado
68,5;Automática;2017;13,4;Rojo
65;Automática;2017;12,5;Gris
64;Automática;2017;19,4;Blanco
71;Automática;2017;8,7;Gris
56,9;Automática;2017;22;Rojo
69,5;Automática;2017;8;Blanco
68,3;Automática;2017;15,5;Gris
69;Automática;2017;12,25;Azul
61;Automática;2017;25;Otro
61,9;Automática;2017;5,982;Blanco
75;Automática;2017;17;Blanco
67;Automática;2017;31;Blanco
59;Automática;2017;9,5;Blanco
60;Automática;2017;14;Blanco
68;Automática;2017;7,1;Azul
59,5;Automática;2017;17;Gris
